android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    io.vov.vitamio.MediaPlayer$OnErrorListener access$27(io.vov.vitamio.widget.VideoView) -> access$27
    android.content.Context access$28(io.vov.vitamio.widget.VideoView) -> access$28
    void access$29(io.vov.vitamio.widget.VideoView,int) -> access$29
    io.vov.vitamio.MediaPlayer$OnBufferingUpdateListener access$30(io.vov.vitamio.widget.VideoView) -> access$30
    io.vov.vitamio.MediaPlayer$OnInfoListener access$31(io.vov.vitamio.widget.VideoView) -> access$31
    android.view.View access$32(io.vov.vitamio.widget.VideoView) -> access$32
    io.vov.vitamio.MediaPlayer$OnSeekCompleteListener access$33(io.vov.vitamio.widget.VideoView) -> access$33
    io.vov.vitamio.MediaPlayer$OnTimedTextListener access$34(io.vov.vitamio.widget.VideoView) -> access$34
io.vov.vitamio.widget.VideoView$1 -> io.vov.vitamio.widget.VideoView$1:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onVideoSizeChanged(io.vov.vitamio.MediaPlayer,int,int) -> onVideoSizeChanged
io.vov.vitamio.widget.VideoView$2 -> io.vov.vitamio.widget.VideoView$2:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
io.vov.vitamio.widget.VideoView$3 -> io.vov.vitamio.widget.VideoView$3:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.vov.vitamio.widget.VideoView$4 -> io.vov.vitamio.widget.VideoView$4:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
io.vov.vitamio.widget.VideoView$5 -> io.vov.vitamio.widget.VideoView$5:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onError(io.vov.vitamio.MediaPlayer,int,int) -> onError
    io.vov.vitamio.widget.VideoView access$0(io.vov.vitamio.widget.VideoView$5) -> access$0
io.vov.vitamio.widget.VideoView$5$1 -> io.vov.vitamio.widget.VideoView$5$1:
    io.vov.vitamio.widget.VideoView$5 this$1 -> this$1
    void onClick(android.content.DialogInterface,int) -> onClick
io.vov.vitamio.widget.VideoView$6 -> io.vov.vitamio.widget.VideoView$6:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
io.vov.vitamio.widget.VideoView$7 -> io.vov.vitamio.widget.VideoView$7:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
io.vov.vitamio.widget.VideoView$8 -> io.vov.vitamio.widget.VideoView$8:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onSeekComplete(io.vov.vitamio.MediaPlayer) -> onSeekComplete
io.vov.vitamio.widget.VideoView$9 -> io.vov.vitamio.widget.VideoView$9:
    io.vov.vitamio.widget.VideoView this$0 -> this$0
    void onTimedTextUpdate(byte[],int,int) -> onTimedTextUpdate
    void onTimedText(java.lang.String) -> onTimedText
org.dom4j.Attribute -> org.dom4j.Attribute:
    org.dom4j.QName getQName() -> getQName
    org.dom4j.Namespace getNamespace() -> getNamespace
    void setNamespace(org.dom4j.Namespace) -> setNamespace
    java.lang.String getNamespacePrefix() -> getNamespacePrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getQualifiedName() -> getQualifiedName
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
org.dom4j.Branch -> org.dom4j.Branch:
    org.dom4j.Node node(int) -> node
    int indexOf(org.dom4j.Node) -> indexOf
    int nodeCount() -> nodeCount
    org.dom4j.Element elementByID(java.lang.String) -> elementByID
    java.util.List content() -> content
    java.util.Iterator nodeIterator() -> nodeIterator
    void setContent(java.util.List) -> setContent
    void appendContent(org.dom4j.Branch) -> appendContent
    void clearContent() -> clearContent
    java.util.List processingInstructions() -> processingInstructions
    java.util.List processingInstructions(java.lang.String) -> processingInstructions
    org.dom4j.ProcessingInstruction processingInstruction(java.lang.String) -> processingInstruction
    void setProcessingInstructions(java.util.List) -> setProcessingInstructions
    org.dom4j.Element addElement(java.lang.String) -> addElement
    org.dom4j.Element addElement(org.dom4j.QName) -> addElement
    org.dom4j.Element addElement(java.lang.String,java.lang.String) -> addElement
    boolean removeProcessingInstruction(java.lang.String) -> removeProcessingInstruction
    void add(org.dom4j.Node) -> add
    void add(org.dom4j.Comment) -> add
    void add(org.dom4j.Element) -> add
    void add(org.dom4j.ProcessingInstruction) -> add
    boolean remove(org.dom4j.Node) -> remove
    boolean remove(org.dom4j.Comment) -> remove
    boolean remove(org.dom4j.Element) -> remove
    boolean remove(org.dom4j.ProcessingInstruction) -> remove
    void normalize() -> normalize
org.dom4j.CDATA -> org.dom4j.CDATA:
org.dom4j.CharacterData -> org.dom4j.CharacterData:
    void appendText(java.lang.String) -> appendText
org.dom4j.Comment -> org.dom4j.Comment:
org.dom4j.Document -> org.dom4j.Document:
    org.dom4j.Element getRootElement() -> getRootElement
    void setRootElement(org.dom4j.Element) -> setRootElement
    org.dom4j.Document addComment(java.lang.String) -> addComment
    org.dom4j.Document addProcessingInstruction(java.lang.String,java.lang.String) -> addProcessingInstruction
    org.dom4j.Document addProcessingInstruction(java.lang.String,java.util.Map) -> addProcessingInstruction
    org.dom4j.Document addDocType(java.lang.String,java.lang.String,java.lang.String) -> addDocType
    org.dom4j.DocumentType getDocType() -> getDocType
    void setDocType(org.dom4j.DocumentType) -> setDocType
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    java.lang.String getXMLEncoding() -> getXMLEncoding
    void setXMLEncoding(java.lang.String) -> setXMLEncoding
org.dom4j.DocumentException -> org.dom4j.DocumentException:
    java.lang.Throwable nestedException -> nestedException
    java.lang.Throwable getNestedException() -> getNestedException
    java.lang.String getMessage() -> getMessage
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
org.dom4j.DocumentFactory -> org.dom4j.DocumentFactory:
    org.dom4j.util.SingletonStrategy singleton -> singleton
    org.dom4j.tree.QNameCache cache -> cache
    java.util.Map xpathNamespaceURIs -> xpathNamespaceURIs
    java.lang.Class class$org$dom4j$DocumentFactory -> class$org$dom4j$DocumentFactory
    org.dom4j.util.SingletonStrategy createSingleton() -> createSingleton
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Document createDocument() -> createDocument
    org.dom4j.Document createDocument(java.lang.String) -> createDocument
    org.dom4j.Document createDocument(org.dom4j.Element) -> createDocument
    org.dom4j.DocumentType createDocType(java.lang.String,java.lang.String,java.lang.String) -> createDocType
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(java.lang.String) -> createElement
    org.dom4j.Element createElement(java.lang.String,java.lang.String) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    org.dom4j.Attribute createAttribute(org.dom4j.Element,java.lang.String,java.lang.String) -> createAttribute
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
    org.dom4j.Comment createComment(java.lang.String) -> createComment
    org.dom4j.Text createText(java.lang.String) -> createText
    org.dom4j.Entity createEntity(java.lang.String,java.lang.String) -> createEntity
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> createProcessingInstruction
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.util.Map) -> createProcessingInstruction
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace) -> createQName
    org.dom4j.QName createQName(java.lang.String) -> createQName
    org.dom4j.QName createQName(java.lang.String,java.lang.String,java.lang.String) -> createQName
    org.dom4j.QName createQName(java.lang.String,java.lang.String) -> createQName
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    org.dom4j.XPath createXPath(java.lang.String,org.jaxen.VariableContext) -> createXPath
    org.dom4j.NodeFilter createXPathFilter(java.lang.String,org.jaxen.VariableContext) -> createXPathFilter
    org.dom4j.NodeFilter createXPathFilter(java.lang.String) -> createXPathFilter
    org.dom4j.rule.Pattern createPattern(java.lang.String) -> createPattern
    java.util.List getQNames() -> getQNames
    java.util.Map getXPathNamespaceURIs() -> getXPathNamespaceURIs
    void setXPathNamespaceURIs(java.util.Map) -> setXPathNamespaceURIs
    org.dom4j.DocumentFactory createSingleton(java.lang.String) -> createSingleton
    org.dom4j.QName intern(org.dom4j.QName) -> intern
    org.dom4j.tree.QNameCache createQNameCache() -> createQNameCache
    void readObject(java.io.ObjectInputStream) -> readObject
    void init() -> init
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.DocumentHelper -> org.dom4j.DocumentHelper:
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    org.dom4j.Document createDocument() -> createDocument
    org.dom4j.Document createDocument(org.dom4j.Element) -> createDocument
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(java.lang.String) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    org.dom4j.Attribute createAttribute(org.dom4j.Element,java.lang.String,java.lang.String) -> createAttribute
    org.dom4j.CDATA createCDATA(java.lang.String) -> createCDATA
    org.dom4j.Comment createComment(java.lang.String) -> createComment
    org.dom4j.Text createText(java.lang.String) -> createText
    org.dom4j.Entity createEntity(java.lang.String,java.lang.String) -> createEntity
    org.dom4j.Namespace createNamespace(java.lang.String,java.lang.String) -> createNamespace
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.lang.String) -> createProcessingInstruction
    org.dom4j.ProcessingInstruction createProcessingInstruction(java.lang.String,java.util.Map) -> createProcessingInstruction
    org.dom4j.QName createQName(java.lang.String,org.dom4j.Namespace) -> createQName
    org.dom4j.QName createQName(java.lang.String) -> createQName
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    org.dom4j.XPath createXPath(java.lang.String,org.jaxen.VariableContext) -> createXPath
    org.dom4j.NodeFilter createXPathFilter(java.lang.String) -> createXPathFilter
    org.dom4j.rule.Pattern createPattern(java.lang.String) -> createPattern
    java.util.List selectNodes(java.lang.String,java.util.List) -> selectNodes
    java.util.List selectNodes(java.lang.String,org.dom4j.Node) -> selectNodes
    void sort(java.util.List,java.lang.String) -> sort
    void sort(java.util.List,java.lang.String,boolean) -> sort
    org.dom4j.Document parseText(java.lang.String) -> parseText
    java.lang.String getEncoding(java.lang.String) -> getEncoding
    org.dom4j.Element makeElement(org.dom4j.Branch,java.lang.String) -> makeElement
org.dom4j.DocumentType -> org.dom4j.DocumentType:
    java.lang.String getElementName() -> getElementName
    void setElementName(java.lang.String) -> setElementName
    java.lang.String getPublicID() -> getPublicID
    void setPublicID(java.lang.String) -> setPublicID
    java.lang.String getSystemID() -> getSystemID
    void setSystemID(java.lang.String) -> setSystemID
    java.util.List getInternalDeclarations() -> getInternalDeclarations
    void setInternalDeclarations(java.util.List) -> setInternalDeclarations
    java.util.List getExternalDeclarations() -> getExternalDeclarations
    void setExternalDeclarations(java.util.List) -> setExternalDeclarations
org.dom4j.Element -> org.dom4j.Element:
    org.dom4j.QName getQName() -> getQName
    void setQName(org.dom4j.QName) -> setQName
    org.dom4j.Namespace getNamespace() -> getNamespace
    org.dom4j.QName getQName(java.lang.String) -> getQName
    org.dom4j.Namespace getNamespaceForPrefix(java.lang.String) -> getNamespaceForPrefix
    org.dom4j.Namespace getNamespaceForURI(java.lang.String) -> getNamespaceForURI
    java.util.List getNamespacesForURI(java.lang.String) -> getNamespacesForURI
    java.lang.String getNamespacePrefix() -> getNamespacePrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    java.lang.String getQualifiedName() -> getQualifiedName
    java.util.List additionalNamespaces() -> additionalNamespaces
    java.util.List declaredNamespaces() -> declaredNamespaces
    org.dom4j.Element addAttribute(java.lang.String,java.lang.String) -> addAttribute
    org.dom4j.Element addAttribute(org.dom4j.QName,java.lang.String) -> addAttribute
    org.dom4j.Element addComment(java.lang.String) -> addComment
    org.dom4j.Element addCDATA(java.lang.String) -> addCDATA
    org.dom4j.Element addEntity(java.lang.String,java.lang.String) -> addEntity
    org.dom4j.Element addNamespace(java.lang.String,java.lang.String) -> addNamespace
    org.dom4j.Element addProcessingInstruction(java.lang.String,java.lang.String) -> addProcessingInstruction
    org.dom4j.Element addProcessingInstruction(java.lang.String,java.util.Map) -> addProcessingInstruction
    org.dom4j.Element addText(java.lang.String) -> addText
    void add(org.dom4j.Attribute) -> add
    void add(org.dom4j.CDATA) -> add
    void add(org.dom4j.Entity) -> add
    void add(org.dom4j.Text) -> add
    void add(org.dom4j.Namespace) -> add
    boolean remove(org.dom4j.Attribute) -> remove
    boolean remove(org.dom4j.CDATA) -> remove
    boolean remove(org.dom4j.Entity) -> remove
    boolean remove(org.dom4j.Namespace) -> remove
    boolean remove(org.dom4j.Text) -> remove
    java.lang.String getText() -> getText
    java.lang.String getTextTrim() -> getTextTrim
    java.lang.String getStringValue() -> getStringValue
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    java.util.List attributes() -> attributes
    void setAttributes(java.util.List) -> setAttributes
    int attributeCount() -> attributeCount
    java.util.Iterator attributeIterator() -> attributeIterator
    org.dom4j.Attribute attribute(int) -> attribute
    org.dom4j.Attribute attribute(java.lang.String) -> attribute
    org.dom4j.Attribute attribute(org.dom4j.QName) -> attribute
    java.lang.String attributeValue(java.lang.String) -> attributeValue
    java.lang.String attributeValue(java.lang.String,java.lang.String) -> attributeValue
    java.lang.String attributeValue(org.dom4j.QName) -> attributeValue
    java.lang.String attributeValue(org.dom4j.QName,java.lang.String) -> attributeValue
    void setAttributeValue(java.lang.String,java.lang.String) -> setAttributeValue
    void setAttributeValue(org.dom4j.QName,java.lang.String) -> setAttributeValue
    org.dom4j.Element element(java.lang.String) -> element
    org.dom4j.Element element(org.dom4j.QName) -> element
    java.util.List elements() -> elements
    java.util.List elements(java.lang.String) -> elements
    java.util.List elements(org.dom4j.QName) -> elements
    java.util.Iterator elementIterator() -> elementIterator
    java.util.Iterator elementIterator(java.lang.String) -> elementIterator
    java.util.Iterator elementIterator(org.dom4j.QName) -> elementIterator
    boolean isRootElement() -> isRootElement
    boolean hasMixedContent() -> hasMixedContent
    boolean isTextOnly() -> isTextOnly
    void appendAttributes(org.dom4j.Element) -> appendAttributes
    org.dom4j.Element createCopy() -> createCopy
    org.dom4j.Element createCopy(java.lang.String) -> createCopy
    org.dom4j.Element createCopy(org.dom4j.QName) -> createCopy
    java.lang.String elementText(java.lang.String) -> elementText
    java.lang.String elementText(org.dom4j.QName) -> elementText
    java.lang.String elementTextTrim(java.lang.String) -> elementTextTrim
    java.lang.String elementTextTrim(org.dom4j.QName) -> elementTextTrim
    org.dom4j.Node getXPathResult(int) -> getXPathResult
org.dom4j.ElementHandler -> org.dom4j.ElementHandler:
    void onStart(org.dom4j.ElementPath) -> onStart
    void onEnd(org.dom4j.ElementPath) -> onEnd
org.dom4j.ElementPath -> org.dom4j.ElementPath:
    int size() -> size
    org.dom4j.Element getElement(int) -> getElement
    java.lang.String getPath() -> getPath
    org.dom4j.Element getCurrent() -> getCurrent
    void addHandler(java.lang.String,org.dom4j.ElementHandler) -> addHandler
    void removeHandler(java.lang.String) -> removeHandler
org.dom4j.Entity -> org.dom4j.Entity:
org.dom4j.IllegalAddException -> org.dom4j.IllegalAddException:
org.dom4j.InvalidXPathException -> org.dom4j.InvalidXPathException:
    long serialVersionUID -> serialVersionUID
org.dom4j.Namespace -> org.dom4j.Namespace:
    org.dom4j.tree.NamespaceCache CACHE -> CACHE
    org.dom4j.Namespace XML_NAMESPACE -> XML_NAMESPACE
    org.dom4j.Namespace NO_NAMESPACE -> NO_NAMESPACE
    java.lang.String prefix -> prefix
    java.lang.String uri -> uri
    int hashCode -> hashCode
    org.dom4j.Namespace get(java.lang.String,java.lang.String) -> get
    org.dom4j.Namespace get(java.lang.String) -> get
    short getNodeType() -> getNodeType
    int hashCode() -> hashCode
    int createHashCode() -> createHashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String getText() -> getText
    java.lang.String getStringValue() -> getStringValue
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getURI() -> getURI
    java.lang.String getXPathNameStep() -> getXPathNameStep
    java.lang.String getPath(org.dom4j.Element) -> getPath
    java.lang.String getUniquePath(org.dom4j.Element) -> getUniquePath
    java.lang.String toString() -> toString
    java.lang.String asXML() -> asXML
    void accept(org.dom4j.Visitor) -> accept
    org.dom4j.Node createXPathResult(org.dom4j.Element) -> createXPathResult
org.dom4j.Node -> org.dom4j.Node:
    short ANY_NODE -> ANY_NODE
    short ELEMENT_NODE -> ELEMENT_NODE
    short ATTRIBUTE_NODE -> ATTRIBUTE_NODE
    short TEXT_NODE -> TEXT_NODE
    short CDATA_SECTION_NODE -> CDATA_SECTION_NODE
    short ENTITY_REFERENCE_NODE -> ENTITY_REFERENCE_NODE
    short PROCESSING_INSTRUCTION_NODE -> PROCESSING_INSTRUCTION_NODE
    short COMMENT_NODE -> COMMENT_NODE
    short DOCUMENT_NODE -> DOCUMENT_NODE
    short DOCUMENT_TYPE_NODE -> DOCUMENT_TYPE_NODE
    short NAMESPACE_NODE -> NAMESPACE_NODE
    short UNKNOWN_NODE -> UNKNOWN_NODE
    short MAX_NODE_TYPE -> MAX_NODE_TYPE
    boolean supportsParent() -> supportsParent
    org.dom4j.Element getParent() -> getParent
    void setParent(org.dom4j.Element) -> setParent
    org.dom4j.Document getDocument() -> getDocument
    void setDocument(org.dom4j.Document) -> setDocument
    boolean isReadOnly() -> isReadOnly
    boolean hasContent() -> hasContent
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getText() -> getText
    void setText(java.lang.String) -> setText
    java.lang.String getStringValue() -> getStringValue
    java.lang.String getPath() -> getPath
    java.lang.String getPath(org.dom4j.Element) -> getPath
    java.lang.String getUniquePath() -> getUniquePath
    java.lang.String getUniquePath(org.dom4j.Element) -> getUniquePath
    java.lang.String asXML() -> asXML
    void write(java.io.Writer) -> write
    short getNodeType() -> getNodeType
    java.lang.String getNodeTypeName() -> getNodeTypeName
    org.dom4j.Node detach() -> detach
    java.util.List selectNodes(java.lang.String) -> selectNodes
    java.lang.Object selectObject(java.lang.String) -> selectObject
    java.util.List selectNodes(java.lang.String,java.lang.String) -> selectNodes
    java.util.List selectNodes(java.lang.String,java.lang.String,boolean) -> selectNodes
    org.dom4j.Node selectSingleNode(java.lang.String) -> selectSingleNode
    java.lang.String valueOf(java.lang.String) -> valueOf
    java.lang.Number numberValueOf(java.lang.String) -> numberValueOf
    boolean matches(java.lang.String) -> matches
    org.dom4j.XPath createXPath(java.lang.String) -> createXPath
    org.dom4j.Node asXPathResult(org.dom4j.Element) -> asXPathResult
    void accept(org.dom4j.Visitor) -> accept
    java.lang.Object clone() -> clone
org.dom4j.NodeFilter -> org.dom4j.NodeFilter:
    boolean matches(org.dom4j.Node) -> matches
org.dom4j.ProcessingInstruction -> org.dom4j.ProcessingInstruction:
    java.lang.String getTarget() -> getTarget
    void setTarget(java.lang.String) -> setTarget
    java.lang.String getText() -> getText
    java.lang.String getValue(java.lang.String) -> getValue
    java.util.Map getValues() -> getValues
    void setValue(java.lang.String,java.lang.String) -> setValue
    void setValues(java.util.Map) -> setValues
    boolean removeValue(java.lang.String) -> removeValue
org.dom4j.QName -> org.dom4j.QName:
    org.dom4j.util.SingletonStrategy singleton -> singleton
    java.lang.String name -> name
    java.lang.String qualifiedName -> qualifiedName
    org.dom4j.Namespace namespace -> namespace
    int hashCode -> hashCode
    org.dom4j.DocumentFactory documentFactory -> documentFactory
    java.lang.Class class$org$dom4j$tree$QNameCache -> class$org$dom4j$tree$QNameCache
    org.dom4j.QName get(java.lang.String) -> get
    org.dom4j.QName get(java.lang.String,org.dom4j.Namespace) -> get
    org.dom4j.QName get(java.lang.String,java.lang.String,java.lang.String) -> get
    org.dom4j.QName get(java.lang.String,java.lang.String) -> get
    org.dom4j.QName get(java.lang.String,org.dom4j.Namespace,java.lang.String) -> get
    java.lang.String getName() -> getName
    java.lang.String getQualifiedName() -> getQualifiedName
    org.dom4j.Namespace getNamespace() -> getNamespace
    java.lang.String getNamespacePrefix() -> getNamespacePrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    void setDocumentFactory(org.dom4j.DocumentFactory) -> setDocumentFactory
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    org.dom4j.tree.QNameCache getCache() -> getCache
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.Text -> org.dom4j.Text:
org.dom4j.Visitor -> org.dom4j.Visitor:
    void visit(org.dom4j.Document) -> visit
    void visit(org.dom4j.DocumentType) -> visit
    void visit(org.dom4j.Element) -> visit
    void visit(org.dom4j.Attribute) -> visit
    void visit(org.dom4j.CDATA) -> visit
    void visit(org.dom4j.Comment) -> visit
    void visit(org.dom4j.Entity) -> visit
    void visit(org.dom4j.Namespace) -> visit
    void visit(org.dom4j.ProcessingInstruction) -> visit
    void visit(org.dom4j.Text) -> visit
org.dom4j.VisitorSupport -> org.dom4j.VisitorSupport:
    void visit(org.dom4j.Document) -> visit
    void visit(org.dom4j.DocumentType) -> visit
    void visit(org.dom4j.Element) -> visit
    void visit(org.dom4j.Attribute) -> visit
    void visit(org.dom4j.CDATA) -> visit
    void visit(org.dom4j.Comment) -> visit
    void visit(org.dom4j.Entity) -> visit
    void visit(org.dom4j.Namespace) -> visit
    void visit(org.dom4j.ProcessingInstruction) -> visit
    void visit(org.dom4j.Text) -> visit
org.dom4j.XPath -> org.dom4j.XPath:
    java.lang.String getText() -> getText
    boolean matches(org.dom4j.Node) -> matches
    java.lang.Object evaluate(java.lang.Object) -> evaluate
    java.lang.Object selectObject(java.lang.Object) -> selectObject
    java.util.List selectNodes(java.lang.Object) -> selectNodes
    java.util.List selectNodes(java.lang.Object,org.dom4j.XPath) -> selectNodes
    java.util.List selectNodes(java.lang.Object,org.dom4j.XPath,boolean) -> selectNodes
    org.dom4j.Node selectSingleNode(java.lang.Object) -> selectSingleNode
    java.lang.String valueOf(java.lang.Object) -> valueOf
    java.lang.Number numberValueOf(java.lang.Object) -> numberValueOf
    boolean booleanValueOf(java.lang.Object) -> booleanValueOf
    void sort(java.util.List) -> sort
    void sort(java.util.List,boolean) -> sort
    org.jaxen.FunctionContext getFunctionContext() -> getFunctionContext
    void setFunctionContext(org.jaxen.FunctionContext) -> setFunctionContext
    org.jaxen.NamespaceContext getNamespaceContext() -> getNamespaceContext
    void setNamespaceContext(org.jaxen.NamespaceContext) -> setNamespaceContext
    void setNamespaceURIs(java.util.Map) -> setNamespaceURIs
    org.jaxen.VariableContext getVariableContext() -> getVariableContext
    void setVariableContext(org.jaxen.VariableContext) -> setVariableContext
org.dom4j.XPathException -> org.dom4j.XPathException:
    java.lang.String xpath -> xpath
    java.lang.String getXPath() -> getXPath
org.dom4j.bean.BeanAttribute -> org.dom4j.bean.BeanAttribute:
    org.dom4j.bean.BeanAttributeList beanList -> beanList
    int index -> index
    org.dom4j.QName getQName() -> getQName
    org.dom4j.Element getParent() -> getParent
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
org.dom4j.bean.BeanAttributeList -> org.dom4j.bean.BeanAttributeList:
    org.dom4j.bean.BeanElement parent -> parent
    org.dom4j.bean.BeanMetaData beanMetaData -> beanMetaData
    org.dom4j.bean.BeanAttribute[] attributes -> attributes
    org.dom4j.Attribute attribute(java.lang.String) -> attribute
    org.dom4j.Attribute attribute(org.dom4j.QName) -> attribute
    org.dom4j.bean.BeanAttribute attribute(int) -> attribute
    org.dom4j.bean.BeanElement getParent() -> getParent
    org.dom4j.QName getQName(int) -> getQName
    java.lang.Object getData(int) -> getData
    void setData(int,java.lang.Object) -> setData
    int size() -> size
    java.lang.Object get(int) -> get
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    void clear() -> clear
    org.dom4j.bean.BeanAttribute createAttribute(org.dom4j.bean.BeanElement,int) -> createAttribute
org.dom4j.bean.BeanDocumentFactory -> org.dom4j.bean.BeanDocumentFactory:
    org.dom4j.bean.BeanDocumentFactory singleton -> singleton
    java.lang.Class class$org$dom4j$bean$BeanDocumentFactory -> class$org$dom4j$bean$BeanDocumentFactory
    org.dom4j.DocumentFactory getInstance() -> getInstance
    org.dom4j.Element createElement(org.dom4j.QName) -> createElement
    org.dom4j.Element createElement(org.dom4j.QName,org.xml.sax.Attributes) -> createElement
    org.dom4j.Attribute createAttribute(org.dom4j.Element,org.dom4j.QName,java.lang.String) -> createAttribute
    java.lang.Object createBean(org.dom4j.QName) -> createBean
    java.lang.Object createBean(org.dom4j.QName,org.xml.sax.Attributes) -> createBean
    void handleException(java.lang.Exception) -> handleException
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.bean.BeanElement -> org.dom4j.bean.BeanElement:
    org.dom4j.DocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    java.lang.Object bean -> bean
    java.lang.Class class$org$dom4j$bean$BeanElement -> class$org$dom4j$bean$BeanElement
    java.lang.Object getData() -> getData
    void setData(java.lang.Object) -> setData
    org.dom4j.Attribute attribute(java.lang.String) -> attribute
    org.dom4j.Attribute attribute(org.dom4j.QName) -> attribute
    org.dom4j.Element addAttribute(java.lang.String,java.lang.String) -> addAttribute
    org.dom4j.Element addAttribute(org.dom4j.QName,java.lang.String) -> addAttribute
    void setAttributes(java.util.List) -> setAttributes
    void setAttributes(org.xml.sax.Attributes,org.dom4j.tree.NamespaceStack,boolean) -> setAttributes
    org.dom4j.DocumentFactory getDocumentFactory() -> getDocumentFactory
    org.dom4j.bean.BeanAttributeList getBeanAttributeList() -> getBeanAttributeList
    java.util.List createAttributeList() -> createAttributeList
    java.util.List createAttributeList(int) -> createAttributeList
    java.lang.Class class$(java.lang.String) -> class$
org.dom4j.bean.BeanMetaData -> org.dom4j.bean.BeanMetaData:
    java.lang.Object[] NULL_ARGS -> NULL_ARGS
    java.util.Map singletonCache -> singletonCache
    org.dom4j.DocumentFactory DOCUMENT_FACTORY -> DOCUMENT_FACTORY
    java.lang.Class beanClass -> beanClass
    java.beans.PropertyDescriptor[] propertyDescriptors -> propertyDescriptors
    org.dom4j.QName[] qNames -> qNames
    java.lang.reflect.Method[] readMethods -> readMethods
    java.lang.reflect.Method[] writeMethods -> writeMethods
    java.util.Map nameMap -> nameMap
    org.dom4j.bean.BeanMetaData get(java.lang.Class) -> get
    int attributeCount() -> attributeCount
    org.dom4j.bean.BeanAttributeList createAttributeList(org.dom4j.bean.BeanElement) -> createAttributeList
    org.dom4j.QName getQName(int) -> getQName
    int getIndex(java.lang.String) -> getIndex
    int getIndex(org.dom4j.QName) -> getIndex
    java.lang.Object getData(int,java.lang.Object) -> getData
