android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.p:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.q:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.r:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.s:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.t:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.u:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.v:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.w:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.x:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.y:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> a
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    boolean checkTouchSlop(int,int) -> b
    boolean isEdgeTouched(int) -> d
    boolean isEdgeTouched(int,int) -> c
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> d
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> e
    int getEdgesTouched(int,int) -> f
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.z:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.aa:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.forcetech.android.ForceTV -> com.forcetech.android.ForceTV:
    boolean p2pIsStart -> a
    void initForceClient() -> a
    int start(int,int) -> start
com.iptv.App.IptvApp -> com.iptv.App.IptvApp:
    void onCreate() -> onCreate
com.iptv.adapter.AbsAdapter -> com.iptv.a.a:
    int itemheight -> a
    int vcount -> b
    int wc -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setItemheight(int) -> a
    void setVcount(int) -> b
com.iptv.adapter.AllAppAdapter -> com.iptv.a.b:
    android.content.Context context -> a
    java.util.List lapp -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iptv.adapter.AsyncImageLoader -> com.iptv.a.c:
    java.util.HashMap imageCache -> a
com.iptv.adapter.NoticeAdapter -> com.iptv.a.d:
    android.content.Context context -> c
    java.util.List ln -> d
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iptv.adapter.PinDaoAdapter -> com.iptv.a.e:
    android.content.Context context -> a
    com.iptv.pojo.BackData user -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iptv.adapter.ProItemAdapter -> com.iptv.a.f:
    android.content.Context context -> a
    com.iptv.pojo.BackData user -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iptv.adapter.TvinfoAdapter -> com.iptv.a.g:
    android.content.Context context -> c
    java.util.List listinfo -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.iptv.pojo.AllAppinfo -> com.iptv.b.a:
    java.lang.String name -> a
    java.lang.String packagename -> b
    android.graphics.drawable.Drawable icon -> c
    int iconid -> d
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getPackagename() -> b
    void setPackagename(java.lang.String) -> b
    android.graphics.drawable.Drawable getIcon() -> c
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setIconid(int) -> a
com.iptv.pojo.Appinfo -> com.iptv.b.b:
    java.lang.String msg -> a
    int vercode -> b
    java.lang.String url -> c
    java.lang.String getMsg() -> a
    void setMsg(java.lang.String) -> a
    int getVercode() -> b
    void setVercode(int) -> a
    java.lang.String getUrl() -> c
    void setUrl(java.lang.String) -> b
com.iptv.pojo.BackData -> com.iptv.b.c:
    java.lang.String currtime -> a
    int cday -> b
    com.iptv.adapter.AsyncImageLoader imageLoader -> c
    java.util.List prglist -> d
    java.util.List filmlist -> e
    java.util.List getFilmlist() -> a
    java.util.List getPrglist() -> b
com.iptv.pojo.Film -> com.iptv.b.d:
    java.lang.String id -> a
    java.lang.String name -> b
    java.lang.String url -> c
    java.lang.String logo -> d
    void setId(java.lang.String) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> b
    java.lang.String getUrl() -> b
    void setUrl(java.lang.String) -> c
    java.lang.String getLogo() -> c
    void setLogo(java.lang.String) -> d
com.iptv.pojo.LiveTV -> com.iptv.b.e:
    int id -> a
    java.lang.String name -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
com.iptv.pojo.Logoinfo -> com.iptv.b.f:
    int vercode -> a
    java.lang.String url -> b
    int getVercode() -> a
    void setVercode(int) -> a
    void setUrl(java.lang.String) -> a
com.iptv.pojo.Notice -> com.iptv.b.g:
    java.lang.String data -> a
    java.lang.String start -> b
    java.lang.String end -> c
    java.lang.String name -> d
    void setData(java.lang.String) -> a
    java.lang.String getStart() -> a
    void setStart(java.lang.String) -> b
    java.lang.String getEnd() -> b
    void setEnd(java.lang.String) -> c
    java.lang.String getName() -> c
    void setName(java.lang.String) -> d
com.iptv.pojo.PrgItem -> com.iptv.b.h:
    java.lang.String name -> a
    java.lang.String date -> b
    java.lang.String time -> c
    java.lang.String p2purl -> d
    java.lang.String videoId -> e
    java.lang.String hotlink -> f
    java.lang.String getName() -> a
    void setName(java.lang.String) -> a
    java.lang.String getDate() -> b
    void setDate(java.lang.String) -> b
    java.lang.String getTime() -> c
    void setTime(java.lang.String) -> c
    void setP2purl(java.lang.String) -> d
    void setHotlink(java.lang.String) -> e
    java.lang.String getparam(java.lang.String) -> f
    java.lang.String getplayurl() -> d
com.iptv.pojo.TvInfo -> com.iptv.b.i:
    java.lang.String id -> a
    java.lang.String logourl -> b
    java.lang.String name -> c
    java.lang.String httpurl -> d
    java.lang.String hotlink -> e
    java.lang.String videoId -> f
    java.lang.String flag -> g
    java.lang.String epg -> h
    java.lang.String getId() -> a
    void setId(java.lang.String) -> a
    java.lang.String getLogourl() -> b
    void setLogourl(java.lang.String) -> b
    java.lang.String getEpg() -> c
    void setEpg(java.lang.String) -> c
    java.lang.String getFlag() -> d
    void setFlag(java.lang.String) -> d
    java.lang.String getName() -> e
    void setName(java.lang.String) -> e
    java.lang.String getHttpurl() -> f
    void setHttpurl(java.lang.String) -> f
    void setHotlink(java.lang.String) -> g
    java.lang.String getparam(java.lang.String) -> h
    java.lang.String getplayurl() -> g
    java.lang.String stopsoplay() -> h
com.iptv.pojo.User -> com.iptv.b.j:
    int currliveid -> a
    int templiveid -> b
    int currtvid -> c
    java.util.List templist -> d
    java.util.List livetvlist -> e
    java.util.List tvlist -> f
    int getCurrliveid() -> a
    int getTempliveid() -> b
    void setTempliveid(int) -> a
    int getCurrtvid() -> c
    void setCurrtvid(int) -> b
    java.util.List getTemplist() -> d
    java.util.List getTvlist() -> e
    java.util.List getLivetvlist() -> f
    java.lang.String gettitle() -> g
    com.iptv.pojo.LiveTV right() -> h
    com.iptv.pojo.LiveTV left() -> i
    com.iptv.pojo.TvInfo up() -> j
    com.iptv.pojo.TvInfo down() -> k
    com.iptv.pojo.TvInfo playtv(int) -> c
com.iptv.pro.AllAppActivity -> com.iptv.pro.AllAppActivity:
    java.util.List lapp -> a
    android.widget.GridView appgird -> b
    android.content.pm.PackageManager pm -> c
    com.iptv.adapter.AllAppAdapter adapter -> d
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> a
    java.util.List access$0(com.iptv.pro.AllAppActivity) -> a
    android.content.pm.PackageManager access$1(com.iptv.pro.AllAppActivity) -> b
com.iptv.pro.AllAppActivity$OnItemClickListenerImpl -> com.iptv.pro.a:
    com.iptv.pro.AllAppActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iptv.pro.BackActivity -> com.iptv.pro.BackActivity:
    android.widget.ListView pdlist -> b
    android.widget.ListView jmlist -> c
    com.iptv.adapter.PinDaoAdapter pdadapter -> d
    com.iptv.thread.FilmThread fthread -> e
    com.iptv.thread.ProFilmThread prothread -> f
    com.iptv.adapter.ProItemAdapter proadapter -> g
    android.app.ProgressDialog pd -> h
    com.iptv.pojo.BackData user -> a
    android.widget.RadioGroup timegroup -> i
    java.lang.String currtime -> j
    java.text.SimpleDateFormat sdf -> k
    android.os.Handler handler -> l
    void onCreate(android.os.Bundle) -> onCreate
    void initbackdate() -> a
    void show(java.lang.String,java.lang.String) -> a
    void getpro(java.lang.String) -> a
    void getDate() -> b
    android.app.ProgressDialog access$0(com.iptv.pro.BackActivity) -> a
    android.widget.ListView access$1(com.iptv.pro.BackActivity) -> b
    com.iptv.adapter.PinDaoAdapter access$2(com.iptv.pro.BackActivity) -> c
    java.text.SimpleDateFormat access$3(com.iptv.pro.BackActivity) -> d
    android.widget.RadioGroup access$4(com.iptv.pro.BackActivity) -> e
    com.iptv.adapter.ProItemAdapter access$5(com.iptv.pro.BackActivity) -> f
    android.widget.ListView access$6(com.iptv.pro.BackActivity) -> g
    void access$7(com.iptv.pro.BackActivity,java.lang.String) -> a
    java.lang.String access$8(com.iptv.pro.BackActivity) -> h
com.iptv.pro.BackActivity$1 -> com.iptv.pro.b:
    com.iptv.pro.BackActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.BackActivity$OnCheckedChangeListenerImpl -> com.iptv.pro.c:
    com.iptv.pro.BackActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.iptv.pro.BackActivity$OnItemClickListenerImpl -> com.iptv.pro.d:
    int type -> b
    com.iptv.pro.BackActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.iptv.pro.BackPlayActivity -> com.iptv.pro.BackPlayActivity:
    android.view.SurfaceView palyview -> a
    android.widget.LinearLayout progress -> b
    android.media.MediaPlayer player -> c
    android.view.SurfaceHolder holder -> d
    int screenWidth -> e
    int screenHeight -> f
    com.iptv.pro.BackPlayActivity$MediaPlayerListenerImpl MediaPlayerListener -> g
    android.widget.TextView title -> h
    android.widget.TextView currtime -> i
    android.widget.TextView totaltime -> j
    android.widget.LinearLayout playmenu -> k
    android.app.ProgressDialog pd -> l
    android.content.SharedPreferences sp -> m
    int prg -> n
    com.iptv.thread.BackPlayThread bpthread -> o
    com.iptv.thread.DisplayThread dthread -> p
    com.iptv.thread.SeekBarUpdateThread tupdate -> q
    android.widget.SeekBar playSeek -> r
    android.widget.ImageView prebut -> s
    android.widget.ImageView nextbut -> t
    android.widget.ImageView playbut -> u
    boolean ispause -> v
    boolean isseek -> w
    com.tr.decryption.Decryption decry -> x
    android.os.Handler handler -> y
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCreate(android.os.Bundle) -> onCreate
    void playmenuinit() -> a
    void initplayer() -> b
    void play(java.lang.String) -> a
    void show(java.lang.String,java.lang.String) -> a
    void startplaythread() -> c
    void onStop() -> onStop
    android.widget.LinearLayout access$0(com.iptv.pro.BackPlayActivity) -> a
    android.widget.TextView access$1(com.iptv.pro.BackPlayActivity) -> b
    int access$2(com.iptv.pro.BackPlayActivity) -> c
    void access$3(com.iptv.pro.BackPlayActivity,java.lang.String,java.lang.String) -> a
    android.widget.LinearLayout access$4(com.iptv.pro.BackPlayActivity) -> d
    android.media.MediaPlayer access$5(com.iptv.pro.BackPlayActivity) -> e
    boolean access$6(com.iptv.pro.BackPlayActivity) -> f
    android.widget.TextView access$7(com.iptv.pro.BackPlayActivity) -> g
    android.widget.SeekBar access$8(com.iptv.pro.BackPlayActivity) -> h
    com.tr.decryption.Decryption access$9(com.iptv.pro.BackPlayActivity) -> i
    void access$10(com.iptv.pro.BackPlayActivity) -> j
    void access$11(com.iptv.pro.BackPlayActivity,boolean) -> a
    void access$12(com.iptv.pro.BackPlayActivity,int) -> a
    boolean access$13(com.iptv.pro.BackPlayActivity) -> k
    void access$14(com.iptv.pro.BackPlayActivity,boolean) -> b
    android.widget.ImageView access$15(com.iptv.pro.BackPlayActivity) -> l
    android.widget.TextView access$16(com.iptv.pro.BackPlayActivity) -> m
    com.iptv.thread.SeekBarUpdateThread access$17(com.iptv.pro.BackPlayActivity) -> n
    android.os.Handler access$18(com.iptv.pro.BackPlayActivity) -> o
    void access$19(com.iptv.pro.BackPlayActivity,com.iptv.thread.SeekBarUpdateThread) -> a
    void access$20(com.iptv.pro.BackPlayActivity) -> p
com.iptv.pro.BackPlayActivity$1 -> com.iptv.pro.e:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.BackPlayActivity$MediaPlayerListenerImpl -> com.iptv.pro.f:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
com.iptv.pro.BackPlayActivity$OnClickListenerImpl -> com.iptv.pro.g:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.BackPlayActivity$OnSeekBarChangeListenerImpl -> com.iptv.pro.h:
    com.iptv.pro.BackPlayActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.iptv.pro.BootReceiver -> com.iptv.pro.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.iptv.pro.HomeActivity -> com.iptv.pro.HomeActivity:
    android.widget.ImageView livetv -> a
    android.widget.ImageView playback -> b
    android.widget.ImageView point -> c
    android.widget.ImageView market -> d
    android.widget.ImageView systemsetup -> e
    android.widget.ImageView info -> f
    com.iptv.utils.HttpUtils hu -> g
    android.content.SharedPreferences sp -> h
    int rc -> i
    android.os.Handler handler -> j
    void onBackPressed() -> onBackPressed
    void showExit() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.Intent getVideoFileIntent(android.net.Uri) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void Openhome() -> b
    void showinfo(java.lang.String) -> c
    void showinstall(java.io.File) -> a
    java.io.File createFile(java.lang.String) -> a
    java.lang.String getVersionName() -> c
    boolean openCLD(java.lang.String) -> b
    void access$0(com.iptv.pro.HomeActivity) -> a
    void access$1(com.iptv.pro.HomeActivity,java.lang.String) -> a
    android.os.Handler access$2(com.iptv.pro.HomeActivity) -> b
    android.content.SharedPreferences access$3(com.iptv.pro.HomeActivity) -> c
com.iptv.pro.HomeActivity$1 -> com.iptv.pro.i:
    com.iptv.pro.HomeActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.HomeActivity$2 -> com.iptv.pro.j:
    com.iptv.pro.HomeActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.HomeActivity$3 -> com.iptv.pro.k:
    com.iptv.pro.HomeActivity this$0 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.HomeActivity$DownloadThreadListenerImpl -> com.iptv.pro.l:
    com.iptv.pro.HomeActivity this$0 -> a
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.pro.HomeActivity$OnCheckedChangeListenerImpl -> com.iptv.pro.m:
    com.iptv.pro.HomeActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
com.iptv.pro.HomeActivity$OnClickListenerImpl -> com.iptv.pro.n:
    com.iptv.pro.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.LoginActivity -> com.iptv.pro.LoginActivity:
    android.app.ProgressDialog pd -> a
    android.content.SharedPreferences sp -> b
    com.iptv.thread.LoginThread loginthread -> c
    android.widget.EditText name -> d
    android.widget.EditText pass -> e
    android.widget.Button loginbut -> f
    android.app.AlertDialog alert -> g
    android.widget.TextView mac -> h
    com.iptv.utils.HttpUtils hu -> i
    android.os.Handler handler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void autologin() -> c
    void showalert(java.lang.String,java.lang.String) -> b
    void show() -> d
    void showhuifudialog() -> e
    void zhuxiao(android.view.View) -> zhuxiao
    java.io.File createFile() -> a
    void huifu(android.view.View) -> huifu
    void showinstall(java.io.File) -> a
    void savedate(java.lang.String,java.lang.String) -> a
    void tohome() -> b
    android.widget.EditText access$0(com.iptv.pro.LoginActivity) -> a
    android.widget.EditText access$1(com.iptv.pro.LoginActivity) -> b
    android.app.ProgressDialog access$2(com.iptv.pro.LoginActivity) -> c
    void access$3(com.iptv.pro.LoginActivity,java.lang.String,java.lang.String) -> a
    void access$4(com.iptv.pro.LoginActivity) -> d
    android.os.Handler access$5(com.iptv.pro.LoginActivity) -> e
com.iptv.pro.LoginActivity$1 -> com.iptv.pro.o:
    com.iptv.pro.LoginActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.LoginActivity$2 -> com.iptv.pro.p:
    com.iptv.pro.LoginActivity this$0 -> a
    java.io.File val$file -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.iptv.pro.LoginActivity$DownloadThreadListenerImpl -> com.iptv.pro.q:
    com.iptv.pro.LoginActivity this$0 -> a
    void afterPerDown(java.lang.String,long,long) -> a
    void downCompleted(java.lang.String,long,long,boolean,java.io.File) -> a
    void returncode(int) -> a
com.iptv.pro.LoginActivity$OnClickListenerImpl -> com.iptv.pro.r:
    com.iptv.pro.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.iptv.pro.PlayActivity -> com.iptv.pro.PlayActivity:
    android.view.SurfaceView palyview -> a
    android.widget.PopupWindow pw -> b
    android.widget.LinearLayout progress -> c
    android.widget.ListView playlist -> d
    android.widget.ListView noticelist -> e
    com.iptv.adapter.TvinfoAdapter adapter -> f
    com.iptv.adapter.NoticeAdapter nadapter -> g
    android.media.MediaPlayer player -> h
    android.view.SurfaceHolder holder -> i
    int screenWidth -> j
    int screenHeight -> k
    com.iptv.pro.PlayActivity$MediaPlayerListenerImpl MediaPlayerListener -> l
    com.iptv.pojo.TvInfo tvinfo -> m
    com.iptv.pojo.TvInfo sctv -> n
    android.widget.TextView title -> o
    android.widget.TextView code -> p
    com.iptv.thread.PlayThread playthread -> q
    android.widget.LinearLayout tl -> r
    android.widget.TextView ptitle -> s
    android.app.ProgressDialog pd -> t
    com.iptv.thread.ShouCangThread scthread -> u
    com.iptv.pojo.User user -> v
    android.content.SharedPreferences sp -> w
    com.iptv.utils.SqliteUtils su -> x
    int itemheight -> y
    com.tr.decryption.Decryption decry -> z
    java.util.List tvlist -> A
    java.util.List ntlist -> B
    com.iptv.thread.NoticeThread nt -> C
    java.lang.String num -> D
    android.os.Handler handler -> E
    void onCreate(android.os.Bundle) -> onCreate
    void inituser() -> c
    void initplayer() -> d
    void savedata(int,int) -> a
    void startplay(com.iptv.pojo.TvInfo) -> a
    void play(java.lang.String) -> a
    void show(java.lang.String,java.lang.String) -> a
    void initpopwindow() -> e
    void numChange(int) -> a
    void showChannel() -> a
    void ChangeCode() -> b
    void showlist(com.iptv.pojo.LiveTV) -> a
    void showpop() -> f
    void onStop() -> onStop
    android.widget.LinearLayout access$0(com.iptv.pro.PlayActivity) -> a
    android.widget.TextView access$1(com.iptv.pro.PlayActivity) -> b
    com.iptv.pojo.TvInfo access$2(com.iptv.pro.PlayActivity) -> c
    android.app.ProgressDialog access$3(com.iptv.pro.PlayActivity) -> d
    com.iptv.pojo.TvInfo access$4(com.iptv.pro.PlayActivity) -> e
    com.iptv.utils.SqliteUtils access$5(com.iptv.pro.PlayActivity) -> f
    com.iptv.adapter.TvinfoAdapter access$6(com.iptv.pro.PlayActivity) -> g
    com.iptv.pojo.User access$7(com.iptv.pro.PlayActivity) -> h
    com.tr.decryption.Decryption access$8(com.iptv.pro.PlayActivity) -> i
    void access$9(com.iptv.pro.PlayActivity,java.lang.String) -> a
    android.widget.TextView access$10(com.iptv.pro.PlayActivity) -> j
    java.lang.String access$11(com.iptv.pro.PlayActivity) -> k
    android.os.Handler access$12(com.iptv.pro.PlayActivity) -> l
    void access$13(com.iptv.pro.PlayActivity) -> m
    void access$14(com.iptv.pro.PlayActivity) -> n
    void access$15(com.iptv.pro.PlayActivity) -> o
    android.widget.PopupWindow access$16(com.iptv.pro.PlayActivity) -> p
    android.widget.ListView access$17(com.iptv.pro.PlayActivity) -> q
    void access$18(com.iptv.pro.PlayActivity,com.iptv.pojo.TvInfo) -> a
    void access$19(com.iptv.pro.PlayActivity,java.lang.String,java.lang.String) -> a
    android.content.SharedPreferences access$20(com.iptv.pro.PlayActivity) -> r
    void access$21(com.iptv.pro.PlayActivity,com.iptv.thread.ShouCangThread) -> a
    com.iptv.thread.ShouCangThread access$22(com.iptv.pro.PlayActivity) -> s
    java.util.List access$23(com.iptv.pro.PlayActivity) -> t
    com.iptv.thread.NoticeThread access$24(com.iptv.pro.PlayActivity) -> u
    com.iptv.adapter.NoticeAdapter access$25(com.iptv.pro.PlayActivity) -> v
    java.util.List access$26(com.iptv.pro.PlayActivity) -> w
    void access$27(com.iptv.pro.PlayActivity,com.iptv.thread.NoticeThread) -> a
com.iptv.pro.PlayActivity$1 -> com.iptv.pro.s:
    com.iptv.pro.PlayActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.iptv.pro.PlayActivity$MediaPlayerListenerImpl -> com.iptv.pro.t:
    com.iptv.pro.PlayActivity this$0 -> a
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    void onVideoSizeChanged(android.media.MediaPlayer,int,int) -> onVideoSizeChanged
    void onSeekComplete(android.media.MediaPlayer) -> onSeekComplete
    boolean onInfo(android.media.MediaPlayer,int,int) -> onInfo
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onBufferingUpdate(android.media.MediaPlayer,int) -> onBufferingUpdate
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
